
Configuring Blender in "/home/or3330/blender-git/build_linux" ...
[ 20%] Built target bf_editor_physics
[ 20%] Built target bf_editor_sound
[ 20%] Built target bf_editor_space_api
[ 21%] Built target bf_editor_space_action
[ 21%] Built target bf_editor_space_console
[ 21%] Built target bf_editor_space_buttons
[ 21%] Built target bf_editor_space_clip
[ 21%] Built target bf_editor_sculpt_paint
[ 22%] Built target bf_editor_space_file
[ 22%] Built target bf_editor_space_graph
[ 22%] Built target bf_editor_space_image
[ 22%] Built target bf_editor_space_info
[ 22%] Built target bf_editor_space_nla
[ 22%] Built target bf_editor_space_script
[ 22%] Built target bf_editor_space_outliner
[ 23%] Built target bf_editor_space_node
[ 23%] Built target bf_editor_space_statusbar
[ 27%] Built target extern_ceres
[ 27%] Built target bf_editor_space_sequencer
[ 27%] Built target bf_editor_space_topbar
[ 28%] Built target bf_editor_space_text
[ 28%] Built target bf_editor_space_userpref
[ 28%] Built target bf_editor_undo
[ 28%] Built target bf_editor_util
[ 28%] Built target bf_editor_uvedit
[ 29%] Built target bf_editor_screen
[ 30%] Built target bf_windowmanager
[ 30%] Built target bf_render
[ 30%] Built target bf_blenfont
[ 32%] Built target bf_blenlib
[ 35%] Built target bf_editor_datafiles
[ 37%] Built target bf_editor_transform
[ 37%] Built target bf_blentranslation
[ 37%] Built target bf_ikplugin
[ 39%] Built target bf_bmesh
[ 40%] Built target bf_simulation
[ 41%] Built target bf_imbuf
[ 41%] Built target bf_shader_fx
[ 42%] Built target bf_depsgraph
[ 43%] Built target bf_gpencil_modifiers
[ 43%] Built target bf_io_common
[ 51%] Built target bf_gpu
[ 51%] Built target bf_avi
[ 51%] Built target bf_functions
[ 62%] Built target bf_draw
[ 62%] Built target bf_imbuf_openexr
[ 62%] Built target bf_imbuf_openimageio
[ 62%] Built target bf_imbuf_dds
[ 63%] Built target bf_collada
[ 63%] Built target bf_imbuf_cineon
[ 64%] Built target bf_python_ext
[ 64%] Built target bf_python_gpu
[ 64%] Built target bf_python_mathutils
[ 65%] Built target bf_python
[ 65%] Generating buildinfo.h_fake, buildinfo.h
[ 65%] Built target bf_python_bmesh
[ 66%] Built target bf_intern_opencolorio
[ 73%] Built target bf_compositor
[ 76%] Built target bf_nodes
[ 76%] Built target bf_usd
[ 77%] Built target bf_dna
[ 77%] Built target extern_draco
[ 77%] Built target cycles_graph
[ 77%] Built target msgfmt
[ 77%] Built target audaspace-py
[ 77%] Built target buildinfo
[ 78%] Built target bf_alembic
[ 78%] Built target bf_blenloader
Scanning dependencies of target buildinfoobj
[ 80%] Built target bf_modifiers
[ 81%] Built target cycles_render
[ 81%] Built target bf_editor_space_view3d
[ 82%] Building C object source/creator/CMakeFiles/buildinfoobj.dir/buildinfo.c.o
[ 82%] Built target locales
[ 82%] Built target buildinfoobj
[ 84%] Built target makesrna
[ 84%] Building CXX object intern/cycles/kernel/osl/CMakeFiles/cycles_kernel_osl.dir/osl_closures.cpp.o
[ 90%] Built target bf_freestyle
[ 92%] Built target bf_rna
[ 97%] Built target bf_blenkernel
[ 98%] Built target bf_intern_cycles
